,meshcode,attrnmno,name1,reading1,name2,reading2,geometry
1085,513253,1086,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,,,
1086,513253,1087,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
1087,513253,1088,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,,,
1088,513253,1089,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,,,
1089,513253,1090,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,,,
1090,513253,1091,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
1091,513253,1092,¹PWRü,º¸ÄÞ³Ë¬¸ÊÁ¼Þ­³»ÝºÞ³¾Ý,ÂX¹,¶ÍÞ¶²ÄÞ³,
1092,513253,1093,¹PWRü,º¸ÄÞ³Ë¬¸ÊÁ¼Þ­³»ÝºÞ³¾Ý,ÂX¹,¶ÍÞ¶²ÄÞ³,
1093,513253,1094,§¹STXü,¹ÝÄÞ³ÖÝË¬¸ºÞ¼Þ­³·­³ºÞ³¾Ý,,,
1094,513253,1095,§¹STXü,¹ÝÄÞ³ÖÝË¬¸ºÞ¼Þ­³·­³ºÞ³¾Ý,,,
1095,513253,1096,§¹STXü,¹ÝÄÞ³ÖÝË¬¸ºÞ¼Þ­³·­³ºÞ³¾Ý,,,
1096,513253,1097,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
1097,513253,1098,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
1098,513253,1099,§¹VPü,¹ÝÄÞ³ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1099,513253,1100,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,,,
1100,513253,1101,§¹QVOü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞ³¾Ý,,,
1101,513253,1102,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,,,
1102,513253,1103,§¹QVOü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞ³¾Ý,,,
1103,513253,1104,§¹QVVü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
1104,513253,1105,¹PWRü,º¸ÄÞ³Ë¬¸ÊÁ¼Þ­³»ÝºÞ³¾Ý,ÂX¹,¶ÍÞ¶²ÄÞ³,
1105,513253,1106,§¹QVVü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
1106,513253,1107,¹PWRü,º¸ÄÞ³Ë¬¸ÊÁ¼Þ­³»ÝºÞ³¾Ý,ÂX¹,¶ÍÞ¶²ÄÞ³,
1107,513253,1108,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1108,513253,1109,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
1109,513253,1110,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
1110,513253,1111,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1111,513253,1112,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
1112,513253,1113,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
1113,513253,1114,§¹VPü,¹ÝÄÞ³ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1114,513253,1115,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,ÂX¹,¶ÍÞ¶²ÄÞ³,
1115,513253,1116,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
1116,513253,1117,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
1117,513253,1118,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
1118,513253,1119,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
1119,513253,1120,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
1120,513253,1121,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
1121,513253,1122,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
1122,513253,1123,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
1123,513253,1124,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
1124,513253,1125,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
1125,513253,1126,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
1126,513253,1127,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
1127,513253,1128,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
1128,513253,1129,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
1129,513253,1130,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
1130,513253,1131,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
1131,513253,1132,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
1132,513253,1133,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
1133,513253,1134,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
1134,513253,1135,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
1135,513253,1136,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
1136,513253,1137,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
1137,513253,1138,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
1138,513253,1139,§¹VPü,¹ÝÄÞ³ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1139,513253,1140,§¹VPü,¹ÝÄÞ³ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1140,513253,1141,§¹STXü,¹ÝÄÞ³ÖÝË¬¸ºÞ¼Þ­³·­³ºÞ³¾Ý,,,
1141,513253,1142,§¹STXü,¹ÝÄÞ³ÖÝË¬¸ºÞ¼Þ­³·­³ºÞ³¾Ý,,,
1142,513253,1143,§¹QVPü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1143,513253,1144,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
1144,513253,1145,§¹QVOü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞ³¾Ý,,,
1145,513253,1146,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
1146,513253,1147,§¹QVOü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞ³¾Ý,,,
1147,513253,1148,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
1148,513253,1149,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
1149,513253,1150,§¹QUXü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³·­³ºÞ³¾Ý,,,
1150,513253,1151,§¹QUXü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³·­³ºÞ³¾Ý,,,
1151,513253,1152,§¹QVPü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1152,513253,1153,§¹QUXü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³·­³ºÞ³¾Ý,,,
1153,513253,1154,§¹QVPü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1154,513253,1155,§¹STXü,¹ÝÄÞ³ÖÝË¬¸ºÞ¼Þ­³·­³ºÞ³¾Ý,,,
1155,513253,1156,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
1156,513253,1157,§¹STXü,¹ÝÄÞ³ÖÝË¬¸ºÞ¼Þ­³·­³ºÞ³¾Ý,,,
1157,513253,1158,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
1158,513253,1159,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
1159,513253,1160,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
1160,513253,1161,Rz©®Ô¹,»ÝÖ³¼ÞÄÞ³¼¬ÄÞ³,,,
1161,513253,1162,§¹STXü,¹ÝÄÞ³ÖÝË¬¸ºÞ¼Þ­³·­³ºÞ³¾Ý,,,
1162,513253,1163,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,,,
1163,513253,1164,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1164,513253,1165,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,,,
1165,513253,1166,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1166,513253,1167,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1167,513253,1168,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1168,513253,1169,§¹VPü,¹ÝÄÞ³ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1169,513253,1170,§¹VPü,¹ÝÄÞ³ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1170,513253,1171,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,,,
1171,513253,1172,§¹QVVü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
1172,513253,1173,§¹QVVü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
1173,513253,1174,§¹QVOü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞ³¾Ý,,,
1174,513253,1175,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,ÂX¹,¶ÍÞ¶²ÄÞ³,
1175,513253,1176,§¹STXü,¹ÝÄÞ³ÖÝË¬¸ºÞ¼Þ­³·­³ºÞ³¾Ý,,,
1176,513253,1177,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,ÂX¹,¶ÍÞ¶²ÄÞ³,
1177,513253,1178,§¹STXü,¹ÝÄÞ³ÖÝË¬¸ºÞ¼Þ­³·­³ºÞ³¾Ý,,,
1178,513253,1179,§¹STXü,¹ÝÄÞ³ÖÝË¬¸ºÞ¼Þ­³·­³ºÞ³¾Ý,,,
1179,513253,1180,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,ÀìÊè,Ô½¶ÞÜÄÞµØ,
1180,513253,1181,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,ÀìÊè,Ô½¶ÞÜÄÞµØ,
1181,513253,1182,§¹QVOü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞ³¾Ý,,,
1182,513253,1183,L©®Ô¹,ËÛ¼Ï¼ÞÄÞ³¼¬ÄÞ³,,,
1183,513253,1184,§¹QVOü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞ³¾Ý,,,
1184,513253,1185,L©®Ô¹,ËÛ¼Ï¼ÞÄÞ³¼¬ÄÞ³,,,
1185,513253,1186,§¹QVOü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞ³¾Ý,,,
1186,513253,1187,L©®Ô¹,ËÛ¼Ï¼ÞÄÞ³¼¬ÄÞ³,,,
1187,513253,1188,§¹QVOü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞ³¾Ý,,,
1188,513253,1189,L©®Ô¹,ËÛ¼Ï¼ÞÄÞ³¼¬ÄÞ³,,,
1189,513253,1190,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
1190,513253,1191,L©®Ô¹,ËÛ¼Ï¼ÞÄÞ³¼¬ÄÞ³,,,
1191,513253,1192,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
1192,513253,1193,L©®Ô¹,ËÛ¼Ï¼ÞÄÞ³¼¬ÄÞ³,,,
1193,513253,1194,L©®Ô¹,ËÛ¼Ï¼ÞÄÞ³¼¬ÄÞ³,,,
1194,513253,1195,L©®Ô¹,ËÛ¼Ï¼ÞÄÞ³¼¬ÄÞ³,,,
1195,513253,1196,¹PWRü,º¸ÄÞ³Ë¬¸ÊÁ¼Þ­³»ÝºÞ³¾Ý,ÂX¹,¶ÍÞ¶²ÄÞ³,
1196,513253,1197,L©®Ô¹,ËÛ¼Ï¼ÞÄÞ³¼¬ÄÞ³,,,
1197,513253,1198,L©®Ô¹,ËÛ¼Ï¼ÞÄÞ³¼¬ÄÞ³,,,
1198,513253,1199,¹PWRü,º¸ÄÞ³Ë¬¸ÊÁ¼Þ­³»ÝºÞ³¾Ý,ÂX¹,¶ÍÞ¶²ÄÞ³,
1199,513253,1200,¹PWRü,º¸ÄÞ³Ë¬¸ÊÁ¼Þ­³»ÝºÞ³¾Ý,ÂX¹,¶ÍÞ¶²ÄÞ³,
1200,513253,1201,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1201,513253,1202,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1202,513253,1203,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1203,513253,1204,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1204,513253,1205,¹PWRü,º¸ÄÞ³Ë¬¸ÊÁ¼Þ­³»ÝºÞ³¾Ý,ÂX¹,¶ÍÞ¶²ÄÞ³,
1205,513253,1206,§¹QUXü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³·­³ºÞ³¾Ý,,,
1206,513253,1207,§¹QUXü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³·­³ºÞ³¾Ý,,,
1207,513253,1208,¹PWRü,º¸ÄÞ³Ë¬¸ÊÁ¼Þ­³»ÝºÞ³¾Ý,ÂX¹,¶ÍÞ¶²ÄÞ³,
1208,513253,1209,§¹VPü,¹ÝÄÞ³ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1209,513253,1210,§¹VPü,¹ÝÄÞ³ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1210,513253,1211,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
1211,513253,1212,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
1212,513253,1213,§¹QUXü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³·­³ºÞ³¾Ý,,,
1213,513253,1214,§¹QVOü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞ³¾Ý,,,
1214,513253,1215,§¹QUXü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³·­³ºÞ³¾Ý,,,
1215,513253,1216,§¹QUXü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³·­³ºÞ³¾Ý,,,
1216,513253,1217,§¹QVOü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞ³¾Ý,,,
1217,513253,1218,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
1218,513253,1219,§¹QVVü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
1219,513253,1220,§¹QVOü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞ³¾Ý,,,
1220,513253,1221,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
1221,513253,1222,§¹QVVü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
1222,513253,1223,§¹QVVü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
1223,513253,1224,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,ÀìÊè,Ô½¶ÞÜÄÞµØ,
1224,513253,1225,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,ÀìÊè,Ô½¶ÞÜÄÞµØ,
1225,513253,1226,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,,,
1226,513253,1227,§¹VVü,¹ÝÄÞ³ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
1227,513253,1228,§¹QVVü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
1228,513253,1229,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
1229,513253,1230,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
1230,513253,1231,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
1231,513253,1232,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
1232,513253,1233,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,ÀìÊè,Ô½¶ÞÜÄÞµØ,
1233,513253,1234,§¹QUXü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³·­³ºÞ³¾Ý,,,
1234,513253,1235,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,ÀìÊè,Ô½¶ÞÜÄÞµØ,
1235,513253,1236,§¹QUXü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³·­³ºÞ³¾Ý,,,
1236,513253,1237,§¹QVOü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞ³¾Ý,,,
1237,513253,1238,§¹QVOü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞ³¾Ý,,,
1238,513253,1239,§¹QUXü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³·­³ºÞ³¾Ý,,,
1239,513253,1240,§¹QUXü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³·­³ºÞ³¾Ý,,,
1240,513253,1241,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,ÀìÊè,Ô½¶ÞÜÄÞµØ,
1241,513253,1242,§¹QUXü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³·­³ºÞ³¾Ý,,,
1242,513253,1243,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,ÀìÊè,Ô½¶ÞÜÄÞµØ,
1243,513253,1244,§¹QUXü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³·­³ºÞ³¾Ý,,,
1244,513253,1245,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
1245,513253,1246,¹PWRü,º¸ÄÞ³Ë¬¸ÊÁ¼Þ­³»ÝºÞ³¾Ý,ÂX¹,¶ÍÞ¶²ÄÞ³,
1246,513253,1247,¹PWRü,º¸ÄÞ³Ë¬¸ÊÁ¼Þ­³»ÝºÞ³¾Ý,ÂX¹,¶ÍÞ¶²ÄÞ³,
1247,513253,1248,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
1248,513253,1249,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,ÀìÊè,Ô½¶ÞÜÄÞµØ,
1249,513253,1250,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
1250,513253,1251,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
1251,513253,1252,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1252,513253,1253,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
1253,513253,1254,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1254,513253,1255,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,ÂX¹,¶ÍÞ¶²ÄÞ³,
1255,513253,1256,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
1256,513253,1257,§¹VPü,¹ÝÄÞ³ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1257,513253,1258,§¹VPü,¹ÝÄÞ³ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1258,513253,1259,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1259,513253,1260,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1260,513253,1261,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
1261,513253,1262,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1262,513253,1263,¹PWRü,º¸ÄÞ³Ë¬¸ÊÁ¼Þ­³»ÝºÞ³¾Ý,ÂX¹,¶ÍÞ¶²ÄÞ³,
1263,513253,1264,§¹VPü,¹ÝÄÞ³ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1264,513253,1265,¹PWRü,º¸ÄÞ³Ë¬¸ÊÁ¼Þ­³»ÝºÞ³¾Ý,ÂX¹,¶ÍÞ¶²ÄÞ³,
1265,513253,1266,¹PWRü,º¸ÄÞ³Ë¬¸ÊÁ¼Þ­³»ÝºÞ³¾Ý,ÂX¹,¶ÍÞ¶²ÄÞ³,
1266,513253,1267,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1267,513253,1268,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1268,513253,1269,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1269,513253,1270,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1270,513253,1271,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,,,
1271,513253,1272,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1272,513253,1273,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1273,513253,1274,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1274,513253,1275,§¹QVVü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
1275,513253,1276,§¹QVVü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
1276,513253,1277,§¹QVVü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
1277,513253,1278,§¹QVVü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
1278,513253,1279,¹PWRü,º¸ÄÞ³Ë¬¸ÊÁ¼Þ­³»ÝºÞ³¾Ý,ÂX¹,¶ÍÞ¶²ÄÞ³,
1279,513253,1280,¹PWRü,º¸ÄÞ³Ë¬¸ÊÁ¼Þ­³»ÝºÞ³¾Ý,ÂX¹,¶ÍÞ¶²ÄÞ³,
1280,513253,1281,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,,,
1281,513253,1282,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,,,
1282,513253,1283,¹PWRü,º¸ÄÞ³Ë¬¸ÊÁ¼Þ­³»ÝºÞ³¾Ý,ÂX¹,¶ÍÞ¶²ÄÞ³,
1283,513253,1284,¹PWRü,º¸ÄÞ³Ë¬¸ÊÁ¼Þ­³»ÝºÞ³¾Ý,ÂX¹,¶ÍÞ¶²ÄÞ³,
1284,513253,1285,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,,,
1285,513253,1286,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,,,
1286,513253,1287,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,,,
1287,513253,1288,§¹QVVü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
1288,513253,1289,§¹QVVü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
1289,513253,1290,¹PWRü,º¸ÄÞ³Ë¬¸ÊÁ¼Þ­³»ÝºÞ³¾Ý,ÂX¹,¶ÍÞ¶²ÄÞ³,
1290,513253,1291,¹PWRü,º¸ÄÞ³Ë¬¸ÊÁ¼Þ­³»ÝºÞ³¾Ý,ÂX¹,¶ÍÞ¶²ÄÞ³,
1291,513253,1292,§¹QVVü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
1292,513253,1293,§¹QVVü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
