,meshcode,attrnmno,name1,reading1,name2,reading2,geometry
1171,513243,1172,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1172,513243,1173,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,ïéÊè,Ø¼Þ®³ÄÞµØ,
1173,513243,1174,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,¶Êè,±²µ²ÄÞµØ,
1174,513243,1175,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,ïéÊè,Ø¼Þ®³ÄÞµØ,
1175,513243,1176,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,¶Êè,±²µ²ÄÞµØ,
1176,513243,1177,§¹VOü,¹ÝÄÞ³ÅÅ¼Þ­³ºÞ³¾Ý,,,
1177,513243,1178,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
1178,513243,1179,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1179,513243,1180,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
1180,513243,1181,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1181,513243,1182,,, ¯ÚÌÊè,±¹ÎÞÉÄÞµØ,
1182,513243,1183,,, ¯ÚÌÊè,±¹ÎÞÉÄÞµØ,
1183,513243,1184,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,ékÊè,¼Þ®³Î¸ÄÞµØ,
1184,513243,1185,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,ékÊè,¼Þ®³Î¸ÄÞµØ,
1185,513243,1186,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1186,513243,1187,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1187,513243,1188,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,¼LoCpX,Æ¼ËÛ¼ÏÊÞ²Êß½,
1188,513243,1189,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,¼LoCpX,Æ¼ËÛ¼ÏÊÞ²Êß½,
1189,513243,1190,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,¼LoCpX,Æ¼ËÛ¼ÏÊÞ²Êß½,
1190,513243,1191,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1191,513243,1192,,,½aåÊè,Í²ÜµµÄÞµØ,
1192,513243,1193,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1193,513243,1194,,,½aåÊè,Í²ÜµµÄÞµØ,
1194,513243,1195,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1195,513243,1196,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
1196,513243,1197,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1197,513243,1198,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,¼LoCpX,Æ¼ËÛ¼ÏÊÞ²Êß½,
1198,513243,1199,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1199,513243,1200,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,¼LoCpX,Æ¼ËÛ¼ÏÊÞ²Êß½,
1200,513243,1201,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,ékÊè,¼Þ®³Î¸ÄÞµØ,
1201,513243,1202,§¹QUSü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åàzÊè,µµÁºÞÄÞµØ,
1202,513243,1203,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,¼LoCpX,Æ¼ËÛ¼ÏÊÞ²Êß½,
1203,513243,1204,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,ékÊè,¼Þ®³Î¸ÄÞµØ,
1204,513243,1205,§¹QUSü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åàzÊè,µµÁºÞÄÞµØ,
1205,513243,1206,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1206,513243,1207,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1207,513243,1208,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1208,513243,1209,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1209,513243,1210,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1210,513243,1211,§¹WSü,¹ÝÄÞ³ÊÁ¼Þ­³ÖÝºÞ³¾Ý,ñtÊè,ÌÀÊÞÄÞµØ,
1211,513243,1212,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1212,513243,1213,§¹WSü,¹ÝÄÞ³ÊÁ¼Þ­³ÖÝºÞ³¾Ý,ñtÊè,ÌÀÊÞÄÞµØ,
1213,513243,1214,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,ÎàoCpX,²¼³ÁÊÞ²Êß½,
1214,513243,1215,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1215,513243,1216,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,ÎàoCpX,²¼³ÁÊÞ²Êß½,
1216,513243,1217,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
1217,513243,1218,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
1218,513243,1219,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,éìÊè,¼Þ®³ÅÝÄÞµØ,
1219,513243,1220,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
1220,513243,1221,,,CÝÊè,¶²¶ÞÝÄÞµØ,
1221,513243,1222,,,CÝÊè,¶²¶ÞÝÄÞµØ,
1222,513243,1223,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
1223,513243,1224,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
1224,513243,1225,§¹QSRü,¹ÝÄÞ³ÆË¬¸ÖÝ¼Þ­³»ÝºÞ³¾Ý,çcÊè,¾ÝÀÞÄÞµØ,
1225,513243,1226,,,gÊè,Ö¼¼ÞÏÄÞµØ,
1226,513243,1227,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
1227,513243,1228,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
1228,513243,1229,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,,,
1229,513243,1230,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,,,
1230,513243,1231,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1231,513243,1232,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1232,513243,1233,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
1233,513243,1234,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
1234,513243,1235,,,CÝÊè,¶²¶ÞÝÄÞµØ,
1235,513243,1236,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
1236,513243,1237,,,CÝÊè,¶²¶ÞÝÄÞµØ,
1237,513243,1238,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,ÎàoCpX,²¼³ÁÊÞ²Êß½,
1238,513243,1239,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,ÎàoCpX,²¼³ÁÊÞ²Êß½,
1239,513243,1240,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,ÎàoCpX,²¼³ÁÊÞ²Êß½,
1240,513243,1241,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
1241,513243,1242,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
1242,513243,1243,§¹VPü,¹ÝÄÞ³ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1243,513243,1244,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
1244,513243,1245,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
1245,513243,1246,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
1246,513243,1247,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,ïéÊè,Ø¼Þ®³ÄÞµØ,
1247,513243,1248,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
1248,513243,1249,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,,,
1249,513243,1250,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,,,
1250,513243,1251,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
1251,513243,1252,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
1252,513243,1253,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,éìÊè,¼Þ®³ÅÝÄÞµØ,
1253,513243,1254,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,éìÊè,¼Þ®³ÅÝÄÞµØ,
1254,513243,1255,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,¼LoCpX,Æ¼ËÛ¼ÏÊÞ²Êß½,
1255,513243,1256,¹PWRü,º¸ÄÞ³Ë¬¸ÊÁ¼Þ­³»ÝºÞ³¾Ý,¬Êè,Ã×ÏÁÄÞµØ,
1256,513243,1257,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1257,513243,1258,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1258,513243,1259,,,wOÊè,´·Ï´ÄÞµØ,
1259,513243,1260,,,wOÊè,´·Ï´ÄÞµØ,
1260,513243,1261,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,¼LoCpX,Æ¼ËÛ¼ÏÊÞ²Êß½,
1261,513243,1262,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,¼LoCpX,Æ¼ËÛ¼ÏÊÞ²Êß½,
1262,513243,1263,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,¼LoCpX,Æ¼ËÛ¼ÏÊÞ²Êß½,
1263,513243,1264,L¬Sü,ËÛ¼Ïº³¿¸ÖÝºÞ³¾Ý,,,
1264,513243,1265,L¬Sü,ËÛ¼Ïº³¿¸ÖÝºÞ³¾Ý,,,
1265,513243,1266,L¬Sü,ËÛ¼Ïº³¿¸ÖÝºÞ³¾Ý,,,
1266,513243,1267,L¬Sü,ËÛ¼Ïº³¿¸ÖÝºÞ³¾Ý,,,
1267,513243,1268,,,wOÊè,´·Ï´ÄÞµØ,
1268,513243,1269,,,wOÊè,´·Ï´ÄÞµØ,
1269,513243,1270,,,wOÊè,´·Ï´ÄÞµØ,
1270,513243,1271,,, ¯ÚÌÊè,±¹ÎÞÉÄÞµØ,
1271,513243,1272,,, ¯ÚÌÊè,±¹ÎÞÉÄÞµØ,
1272,513243,1273,,, ¯ÚÌÊè,±¹ÎÞÉÄÞµØ,
1273,513243,1274,,, ¯ÚÌÊè,±¹ÎÞÉÄÞµØ,
1274,513243,1275,,,åBÊè,µµ½ÄÞµØ,
1275,513243,1276,,,åBÊè,µµ½ÄÞµØ,
1276,513243,1277,§¹VPü,¹ÝÄÞ³ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1277,513243,1278,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,ÎàoCpX,²¼³ÁÊÞ²Êß½,
1278,513243,1279,§¹VPü,¹ÝÄÞ³ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1279,513243,1280,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,ÎàoCpX,²¼³ÁÊÞ²Êß½,
1280,513243,1281,,,ä¡RÊè,Ë¼ÞÔÏÄÞµØ,
1281,513243,1282,§¹VPü,¹ÝÄÞ³ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1282,513243,1283,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
1283,513243,1284,,,ä¡RÊè,Ë¼ÞÔÏÄÞµØ,
1284,513243,1285,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
1285,513243,1286,L¬Sü,ËÛ¼Ïº³¿¸ÖÝºÞ³¾Ý,,,
1286,513243,1287,¹SWVü,º¸ÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÅÅºÞ³¾Ý,FiÊè,³¼ÞÅÄÞµØ,
1287,513243,1288,L¬Sü,ËÛ¼Ïº³¿¸ÖÝºÞ³¾Ý,,,
1288,513243,1289,L¬Sü,ËÛ¼Ïº³¿¸ÖÝºÞ³¾Ý,,,
1289,513243,1290,§¹VOü,¹ÝÄÞ³ÅÅ¼Þ­³ºÞ³¾Ý,,,
1290,513243,1291,L¬Sü,ËÛ¼Ïº³¿¸ÖÝºÞ³¾Ý,,,
1291,513243,1292,§¹VOü,¹ÝÄÞ³ÅÅ¼Þ­³ºÞ³¾Ý,ñtÊè,ÌÀÊÞÄÞµØ,
1292,513243,1293,§¹VOü,¹ÝÄÞ³ÅÅ¼Þ­³ºÞ³¾Ý,ñtÊè,ÌÀÊÞÄÞµØ,
1293,513243,1294,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1294,513243,1295,L¬Sü,ËÛ¼Ïº³¿¸ÖÝºÞ³¾Ý,,,
1295,513243,1296,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1296,513243,1297,L¬Sü,ËÛ¼Ïº³¿¸ÖÝºÞ³¾Ý,,,
1297,513243,1298,L¬Sü,ËÛ¼Ïº³¿¸ÖÝºÞ³¾Ý,,,
1298,513243,1299,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,,,
1299,513243,1300,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý, ¯ÚÌÊè,±¹ÎÞÉÄÞµØ,
1300,513243,1301,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý, ¯ÚÌÊè,±¹ÎÞÉÄÞµØ,
1301,513243,1302,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,,,
1302,513243,1303,§¹VOü,¹ÝÄÞ³ÅÅ¼Þ­³ºÞ³¾Ý,,,
1303,513243,1304,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,,,
1304,513243,1305,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1305,513243,1306,§¹VOü,¹ÝÄÞ³ÅÅ¼Þ­³ºÞ³¾Ý,,,
1306,513243,1307,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1307,513243,1308,LiFij`O,,,,
1308,513243,1309,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
1309,513243,1310,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
1310,513243,1311,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
1311,513243,1312,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,,,
1312,513243,1313,LiFij`Øø,,,,
1313,513243,1314,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
1314,513243,1315,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
1315,513243,1316,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
1316,513243,1317,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,,,
1317,513243,1318,LiFij`Øø,,,,
1318,513243,1319,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
1319,513243,1320,¹SWVü,º¸ÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÅÅºÞ³¾Ý,FiÊè,³¼ÞÅÄÞµØ,
1320,513243,1321,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
1321,513243,1322,LiFij`à`¼RÏõi¼Rj,,,,
1322,513243,1323,¹SWVü,º¸ÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÅÅºÞ³¾Ý,FiÊè,³¼ÞÅÄÞµØ,
1323,513243,1324,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
1324,513243,1325,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
1325,513243,1326,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
1326,513243,1327,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
1327,513243,1328,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
1328,513243,1329,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
1329,513243,1330,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
1330,513243,1331,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
1331,513243,1332,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
1332,513243,1333,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
1333,513243,1334,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
1334,513243,1335,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
1335,513243,1336,§¹VPü,¹ÝÄÞ³ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1336,513243,1337,§¹VPü,¹ÝÄÞ³ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1337,513243,1338,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1338,513243,1339,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1339,513243,1340,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1340,513243,1341,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
1341,513243,1342,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
1342,513243,1343,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1343,513243,1344,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1344,513243,1345,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1345,513243,1346,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1346,513243,1347,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1347,513243,1348,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1348,513243,1349,,,½aåÊè,Í²ÜµµÄÞµØ,
1349,513243,1350,,,½aåÊè,Í²ÜµµÄÞµØ,
1350,513243,1351,,,CÝÊè,¶²¶ÞÝÄÞµØ,
1351,513243,1352,,,CÝÊè,¶²¶ÞÝÄÞµØ,
1352,513243,1353,¹SWVü,º¸ÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÅÅºÞ³¾Ý,FiÊè,³¼ÞÅÄÞµØ,
1353,513243,1354,¹SWVü,º¸ÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÅÅºÞ³¾Ý,FiÊè,³¼ÞÅÄÞµØ,
1354,513243,1355,§¹WSü,¹ÝÄÞ³ÊÁ¼Þ­³ÖÝºÞ³¾Ý,ñtÊè,ÌÀÊÞÄÞµØ,
1355,513243,1356,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,ä¡RÊè,Ë¼ÞÔÏÄÞµØ,
1356,513243,1357,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,ä¡RÊè,Ë¼ÞÔÏÄÞµØ,
1357,513243,1358,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,ä¡RÊè,Ë¼ÞÔÏÄÞµØ,
1358,513243,1359,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1359,513243,1360,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1360,513243,1361,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1361,513243,1362,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1362,513243,1363,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,,,
1363,513243,1364,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
1364,513243,1365,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
1365,513243,1366,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,¼LoCpX,Æ¼ËÛ¼ÏÊÞ²Êß½,
1366,513243,1367,§¹QSRü,¹ÝÄÞ³ÆË¬¸ÖÝ¼Þ­³»ÝºÞ³¾Ý,çcÊè,¾ÝÀÞÄÞµØ,
1367,513243,1368,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1368,513243,1369,L¬Qü,ËÛ¼Ïº³¿¸ÆºÞ³¾Ý,,,
1369,513243,1370,,,äK´¼lÊè,ÐÕ·ÊÞ¼Æ¼ÂÞÒÄÞµØ,
1370,513243,1371,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1371,513243,1372,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1372,513243,1373,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1373,513243,1374,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1374,513243,1375,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1375,513243,1376,§¹QSRü,¹ÝÄÞ³ÆË¬¸ÖÝ¼Þ­³»ÝºÞ³¾Ý,çcÊè,¾ÝÀÞÄÞµØ,
1376,513243,1377,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1377,513243,1378,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1378,513243,1379,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,ä¡RÊè,Ë¼ÞÔÏÄÞµØ,
1379,513243,1380,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
1380,513243,1381,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1381,513243,1382,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1382,513243,1383,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1383,513243,1384,,,ÀØÊè,ÅÐ·ÄÞµØ,
1384,513243,1385,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,ä¡RÊè,Ë¼ÞÔÏÄÞµØ,
1385,513243,1386,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
1386,513243,1387,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1387,513243,1388,,,Êè,¼Û¼ÏÄÞµØ,
1388,513243,1389,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,,,
1389,513243,1390,§¹VPü,¹ÝÄÞ³ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1390,513243,1391,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1391,513243,1392,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1392,513243,1393,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1393,513243,1394,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1394,513243,1395,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1395,513243,1396,Là¹H,ËÛ¼Ï¸ÚÄÞ³Û,,,
1396,513243,1397,Là¹H,ËÛ¼Ï¸ÚÄÞ³Û,,,
1397,513243,1398,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1398,513243,1399,Là¹H,ËÛ¼Ï¸ÚÄÞ³Û,,,
1399,513243,1400,L¬Qü,ËÛ¼Ïº³¿¸ÆºÞ³¾Ý,,,
1400,513243,1401,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1401,513243,1402,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,{X¹,ÐÔ¼ÞÏ¶²ÄÞ³,
1402,513243,1403,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
1403,513243,1404,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,¼LoCpX,Æ¼ËÛ¼ÏÊÞ²Êß½,
1404,513243,1405,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,¼LoCpX,Æ¼ËÛ¼ÏÊÞ²Êß½,
