,meshcode,crossnmno,tonodeno,fromnodeno,nextflg,namelen,readinglen,name,reading,geometry
1232,513243,1233,4426,960,0,7,15,õ¬QÚUÔ,Ë¶ØÏÁÆÁ®³ÒÛ¸ÊÞÝ,
1233,513243,1234,4426,7316,0,7,15,õ¬QÚUÔ,Ë¶ØÏÁÆÁ®³ÒÛ¸ÊÞÝ,
1234,513243,1235,4562,5830,0,11,21,Ls½y¿Ùij,ËÛ¼Ï¼·®³ÄÞ¼Ø®³¶Ý Ë¶Þ¼,
1235,513243,1236,4562,12687,0,11,21,Ls½y¿Ùij,ËÛ¼Ï¼·®³ÄÞ¼Ø®³¶Ý Ë¶Þ¼,
1236,513243,1237,4753,7415,0,7,11,äûZi¼j,²É¸Áº³º³ Æ¼,
1237,513243,1238,4753,7418,0,7,11,äûZi¼j,²É¸Áº³º³ Æ¼,
1238,513243,1239,4782,1260,0,7,15,äû¾_QÚ,²É¸ÁÐ®³¼ÞÝÆÁ®³Ò,
1239,513243,1240,4787,3118,0,7,15,äû¾_QÚ,²É¸ÁÐ®³¼ÞÝÆÁ®³Ò,
1240,513243,1241,4821,3168,0,6,12,MßSÚ,º³ºÞÅ¶ÖÝÁ®³Ò,
1241,513243,1242,4821,4822,0,6,12,MßSÚ,º³ºÞÅ¶ÖÝÁ®³Ò,
1242,513243,1243,5083,5084,0,7,15,Ï¹V¬ðÔO,¶ÝµÝ¼ÝÏÁº³ÊÞÝÏ´,
1243,513243,1244,5083,5102,0,7,15,Ï¹V¬ðÔO,¶ÝµÝ¼ÝÏÁº³ÊÞÝÏ´,
1244,513243,1245,5135,708,0,9,22,ìÏ¹VÚPRÔ,ÐÅÐ¶ÝµÝÅÅÁ®³Ò¼Þ­³»ÝÊÞÝ,
1245,513243,1246,5135,5145,0,9,22,ìÏ¹VÚPRÔ,ÐÅÐ¶ÝµÝÅÅÁ®³Ò¼Þ­³»ÝÊÞÝ,
1246,513243,1247,5145,5135,0,7,17,ìÏ¹¬wZO,ÐÅÐ¶ÝµÝ¼®³¶Þ¯º³Ï´,
1247,513243,1248,5145,5144,0,7,17,ìÏ¹¬wZO,ÐÅÐ¶ÝµÝ¼®³¶Þ¯º³Ï´,
1248,513243,1249,5145,5146,0,7,17,ìÏ¹¬wZO,ÐÅÐ¶ÝµÝ¼®³¶Þ¯º³Ï´,
1249,513243,1250,5145,5168,0,7,17,ìÏ¹¬wZO,ÐÅÐ¶ÝµÝ¼®³¶Þ¯º³Ï´,
1250,513243,1251,5164,2012,0,6,13,ìÏ¹UÚ,ÐÅÐ¶ÝµÝÛ¸Á®³Ò,
1251,513243,1252,5164,5168,0,6,13,ìÏ¹UÚ,ÐÅÐ¶ÝµÝÛ¸Á®³Ò,
1252,513243,1253,5169,12479,0,9,20,ìÏ¹PÚPOÔ,ÐÅÐ¶ÝµÝ²¯Á®³Ò¼Þ­³ÊÞÝ,
1253,513243,1254,5169,2021,0,9,20,ìÏ¹PÚPOÔ,ÐÅÐ¶ÝµÝ²¯Á®³Ò¼Þ­³ÊÞÝ,
1254,513243,1255,5171,3498,0,7,14,ìÏ¹QÚR,ÐÅÐ¶ÝµÝÆÁ®³Ò»Ý,
1255,513243,1256,5171,9845,0,8,17,ìÏ¹QÚRÔ,ÐÅÐ¶ÝµÝÆÁ®³Ò»ÝÊÞÝ,
1256,513243,1257,5185,5159,0,6,14,Ï¹wZO,¶ÝµÝÁ­³¶Þ¯º³Ï´,
1257,513243,1258,5185,9845,0,6,14,Ï¹wZO,¶ÝµÝÁ­³¶Þ¯º³Ï´,
1258,513243,1259,5198,2687,0,6,14,Ï¹¬wZO,¶ÝµÝ¼®³¶Þ¯º³Ï´,
1259,513243,1260,5198,5239,0,6,14,Ï¹¬wZO,¶ÝµÝ¼®³¶Þ¯º³Ï´,
1260,513243,1261,5226,5242,0,5,10,¼Ï¹¬k,Æ¼¶ÝµÝÏÁ·À,
1261,513243,1262,5226,7427,0,5,10,¼Ï¹¬k,Æ¼¶ÝµÝÏÁ·À,
1262,513243,1263,5266,3563,0,2,5,s¬,ÐÔºÏÁ,
1263,513243,1264,5266,5285,0,2,5,s¬,ÐÔºÏÁ,
1264,513243,1265,5271,3576,0,8,11,Ó­µÜÛçO,Ì¸¼ÏÎ²¸´ÝÏ´,
1265,513243,1266,5271,5270,0,8,11,Ó­µÜÛçO,Ì¸¼ÏÎ²¸´ÝÏ´,
1266,513243,1267,5272,676,0,6,13,¬PÚ,Ì¸¼ÏÁ®³²¯Á®³Ò,
1267,513243,1268,5272,5283,0,6,13,¬PÚ,Ì¸¼ÏÁ®³²¯Á®³Ò,
1268,513243,1269,5290,2054,0,4,9,¡ìV¬,Öº¶ÞÜ¼ÝÏÁ,
1269,513243,1270,5290,680,0,4,9,¡ìV¬,Öº¶ÞÜ¼ÝÏÁ,
1270,513243,1271,5312,6410,0,9,21,L¬RÚPPÔ,Å¶ËÛÏÁ»ÝÁ®³Ò¼Þ­³²ÁÊÞÝ,
1271,513243,1272,5312,8351,0,9,21,L¬RÚPPÔ,Å¶ËÛÏÁ»ÝÁ®³Ò¼Þ­³²ÁÊÞÝ,
1272,513243,1273,5335,3622,0,9,20,íØ¬PÚPOÔ,¸½É·Á®³²¯Á®³Ò¼Þ­³ÊÞÝ,
1273,513243,1274,5335,7337,0,9,20,íØ¬PÚPOÔ,¸½É·Á®³²¯Á®³Ò¼Þ­³ÊÞÝ,
1274,513243,1275,5487,6420,0,9,22,_è¬wZì¼pæ,¶Ý»Þ·¼®³¶Þ¯º³ÅÝ¾²¶ÄÞ»·,
1275,513243,1276,5487,5512,0,9,22,_è¬wZì¼pæ,¶Ý»Þ·¼®³¶Þ¯º³ÅÝ¾²¶ÄÞ»·,
1276,513243,1277,5488,5504,0,6,12,Mü{¬QÔ,ÌÅ²ØÎÝÏÁÆÊÞÝ,
1277,513243,1278,5488,5510,0,6,12,Mü{¬QÔ,ÌÅ²ØÎÝÏÁÆÊÞÝ,
1278,513243,1279,5518,726,0,7,16,ä¬PÚRÔ,»¶²ÏÁ²¯Á®³Ò»ÝÊÞÝ,
1279,513243,1280,5518,2163,0,7,16,ä¬PÚRÔ,»¶²ÏÁ²¯Á®³Ò»ÝÊÞÝ,
1280,513243,1281,5518,2654,0,7,16,ä¬PÚRÔ,»¶²ÏÁ²¯Á®³Ò»ÝÊÞÝ,
1281,513243,1282,5518,8616,0,7,16,ä¬PÚRÔ,»¶²ÏÁ²¯Á®³Ò»ÝÊÞÝ,
1282,513243,1283,5522,5521,0,9,17,\ús¬QÚSÔ,Ä³¶²ÁÏÁÆÁ®³ÒÖÝÊÞÝ,
1283,513243,1284,5522,5523,0,9,17,\ús¬QÚSÔ,Ä³¶²ÁÏÁÆÁ®³ÒÖÝÊÞÝ,
1284,513243,1285,5541,1561,0,7,16,ä¬PÚVÔ,»¶²ÏÁ²¯Á®³ÒÅÅÊÞÝ,
1285,513243,1286,5541,1714,0,7,16,ä¬PÚVÔ,»¶²ÏÁ²¯Á®³ÒÅÅÊÞÝ,
1286,513243,1287,5541,2163,0,7,16,ä¬PÚVÔ,»¶²ÏÁ²¯Á®³ÒÅÅÊÞÝ,
1287,513243,1288,5541,5544,0,7,16,ä¬PÚVÔ,»¶²ÏÁ²¯Á®³ÒÅÅÊÞÝ,
1288,513243,1289,5557,133,0,5,11,|¬POÔ,´ÉÏÁ¼Þ­³ÊÞÝ,
1289,513243,1290,5557,726,0,5,11,|¬POÔ,´ÉÏÁ¼Þ­³ÊÞÝ,
1290,513243,1291,5576,791,0,9,21,g¼QÚPTÔ,Ö¼¼ÞÏÆ¼ÆÁ®³Ò¼Þ­³ºÞÊÞÝ,
1291,513243,1292,5589,5588,0,7,15,õìPÚSÔ,º³ÅÝ²¯Á®³ÒÖÝÊÞÝ,
1292,513243,1293,5589,5590,0,7,15,õìPÚSÔ,º³ÅÝ²¯Á®³ÒÖÝÊÞÝ,
1293,513243,1294,5598,5597,0,10,23,gV¬QÚPUÔ,Ö¼¼ÞÏ¼ÝÏÁÆÁ®³Ò¼Þ­³Û¸ÊÞÝ,
1294,513243,1295,5598,11447,0,10,23,gV¬QÚPUÔ,Ö¼¼ÞÏ¼ÝÏÁÆÁ®³Ò¼Þ­³Û¸ÊÞÝ,
1295,513243,1296,5634,12188,0,9,18,HÆZpZ^[O,º³·Þ®³·Þ¼Þ­Â¾ÝÀ°Ï´,
1296,513243,1297,5641,7292,0,9,14,çc¬QÚi¼j,¾ÝÀÞÏÁÆÁ®³Ò Æ¼,
1297,513243,1298,5641,6495,0,9,14,çc¬QÚi¼j,¾ÝÀÞÏÁÆÁ®³Ò Æ¼,
1298,513243,1299,5655,5658,0,6,12,¾¡´ij,Ò²¼ÞÊÞ¼ Ë¶Þ¼,
1299,513243,1300,5655,11802,0,6,12,¾¡´ij,Ò²¼ÞÊÞ¼ Ë¶Þ¼,
1300,513243,1301,5705,3955,0,8,15,ó¬VÔikj,À¶×ÏÁÅÅÊÞÝ Î¸Ä³,
1301,513243,1302,5705,5706,0,8,15,ó¬VÔikj,À¶×ÏÁÅÅÊÞÝ Î¸Ä³,
1302,513243,1303,5705,3954,0,8,15,ó¬VÔikj,À¶×ÏÁÅÅÊÞÝ Î¸Ä³,
1303,513243,1304,5705,3965,0,8,15,ó¬VÔikj,À¶×ÏÁÅÅÊÞÝ Î¸Ä³,
1304,513243,1305,5717,6444,0,5,13,ò¤xÊk,Ô¹ÞÝÎÞØÄÞµØ·À,
1305,513243,1306,5717,7301,0,5,13,ò¤xÊk,Ô¹ÞÝÎÞØÄÞµØ·À,
1306,513243,1307,5719,546,0,4,10,ªx¼,Ê¯Á®³ÎÞØÆ¼,
1307,513243,1308,5719,2705,0,4,10,ªx¼,Ê¯Á®³ÎÞØÆ¼,
1308,513243,1309,5721,4558,0,6,16,âR¬PRÔ,¶ÅÔÏÁ®³¼Þ­³»ÝÊÞÝ,
1309,513243,1310,5721,7310,0,6,16,âR¬PRÔ,¶ÅÔÏÁ®³¼Þ­³»ÝÊÞÝ,
1310,513243,1311,5744,2232,0,3,8,ûå,·®³¸ÞÁÓÝ,
1311,513243,1312,5744,6447,0,3,8,ûå,·®³¸ÞÁÓÝ,
1312,513243,1313,5757,3970,0,5,12,í¶Êkû,ÔÖ²ÄÞµØ·À¸ÞÁ,
1313,513243,1314,5757,6444,0,5,12,í¶Êkû,ÔÖ²ÄÞµØ·À¸ÞÁ,
1314,513243,1315,5758,561,0,7,18,¼¬PVÔ,Æ¼Ê¸¼ÏÁ®³¼Þ­³ÅÅÊÞÝ,
1315,513243,1316,5758,7357,0,7,18,¼¬PVÔ,Æ¼Ê¸¼ÏÁ®³¼Þ­³ÅÅÊÞÝ,
1316,513243,1317,5759,4020,0,7,18,¼¬PRÔ,Æ¼Ê¸¼ÏÁ®³¼Þ­³»ÝÊÞÝ,
1317,513243,1318,5759,302,0,7,18,¼¬PRÔ,Æ¼Ê¸¼ÏÁ®³¼Þ­³»ÝÊÞÝ,
1318,513243,1319,5813,12889,0,9,20,FiCÝPÚPÔ,³¼ÞÅ¶²¶ÞÝ²¯Á®³Ò²ÁÊÞÝ,
1319,513243,1320,5813,11443,0,9,20,FiCÝPÚPÔ,³¼ÞÅ¶²¶ÞÝ²¯Á®³Ò²ÁÊÞÝ,
1320,513243,1321,5816,5817,0,8,15,Fi¬wZi¼j,³¼ÞÅ¼®³¶Þ¯º³ Æ¼,
1321,513243,1322,5816,10496,0,8,15,Fi¬wZi¼j,³¼ÞÅ¼®³¶Þ¯º³ Æ¼,
1322,513243,1323,5820,5825,0,11,19,Ls½y¿Ùi¼j,ËÛ¼Ï¼·®³ÄÞ¼Ø®³¶Ý Æ¼,
1323,513243,1324,5820,5826,0,11,19,Ls½y¿Ùi¼j,ËÛ¼Ï¼·®³ÄÞ¼Ø®³¶Ý Æ¼,
1324,513243,1325,5821,5856,0,6,14,FiWïO,³¼ÞÅ¼­³¶²¼Þ®Ï´,
1325,513243,1326,5821,10537,0,6,14,FiWïO,³¼ÞÅ¼­³¶²¼Þ®Ï´,
1326,513243,1327,5829,10526,0,7,12,FiäKQÚ,³¼ÞÅÐÕ·ÆÁ®³Ò,
1327,513243,1328,5829,10533,0,7,12,FiäKQÚ,³¼ÞÅÐÕ·ÆÁ®³Ò,
1328,513243,1329,6136,7355,0,6,14,î×å´l,²ÅØµµÊ¼Ë¶Þ¼ÂÞÒ,
1329,513243,1330,6136,7354,0,6,14,î×å´l,²ÅØµµÊ¼Ë¶Þ¼ÂÞÒ,
1330,513243,1331,6141,6137,0,8,21,i´¬wZO¼p,ÀÞÝÊÞ×¼®³¶Þ¯º³Ï´Æ¼¶ÄÞ,
1331,513243,1332,6141,12613,0,8,21,i´¬wZO¼p,ÀÞÝÊÞ×¼®³¶Þ¯º³Ï´Æ¼¶ÄÞ,
1332,513243,1333,6154,1781,0,7,15,åBRÚVÔ,µµ½Þ»ÝÁ®³ÒÅÅÊÞÝ,
1333,513243,1334,6154,2627,0,7,15,åBRÚVÔ,µµ½Þ»ÝÁ®³ÒÅÅÊÞÝ,
1334,513243,1335,6159,1781,0,5,10,åBTÚ,µµ½ÞºÞÁ®³Ò,
1335,513243,1336,6159,6158,0,5,10,åBTÚ,µµ½ÞºÞÁ®³Ò,
1336,513243,1337,6159,6454,0,5,10,åBTÚ,µµ½ÞºÞÁ®³Ò,
1337,513243,1338,6169,2627,0,5,10,åBRÚ,µµ½Þ»ÝÁ®³Ò,
1338,513243,1339,6169,4356,0,5,10,åBRÚ,µµ½Þ»ÝÁ®³Ò,
1339,513243,1340,6179,6180,0,4,13,´l,·®³ÊÞ¼Ë¶Þ¼ÂÞÒ,
1340,513243,1341,6179,6545,0,4,13,´l,·®³ÊÞ¼Ë¶Þ¼ÂÞÒ,
1341,513243,1342,6185,876,0,4,11,r_¬,Ë¶Þ¼º³¼ÞÝÏÁ,
1342,513243,1343,6185,10948,0,4,11,r_¬,Ë¶Þ¼º³¼ÞÝÏÁ,
1343,513243,1344,6213,10983,0,8,20,õ¬PÚPVÔ,Ë¶ØÏÁ²¯Á®³Ò¼Þ­³ÅÅÊÞÝ,
1344,513243,1345,6213,6539,0,8,20,õ¬PÚPVÔ,Ë¶ØÏÁ²¯Á®³Ò¼Þ­³ÅÅÊÞÝ,
1345,513243,1346,6359,680,0,10,15,¼æ¯¶»Z^[O,Æ¼¸ÐÝÌÞÝ¶¾ÝÀ°Ï´,
1346,513243,1347,6359,1304,0,10,15,¼æ¯¶»Z^[O,Æ¼¸ÐÝÌÞÝ¶¾ÝÀ°Ï´,
1347,513243,1348,6361,7873,0,9,16,MüìUÚi¼j,ÌÅ²ØÐÅÐÛ¸Á®³Ò Æ¼,
1348,513243,1349,6375,930,0,6,17,î¬¬wZO,ÉÎÞØÁ®³¼®³¶Þ¯º³Ï´,
1349,513243,1350,6375,5751,0,6,17,î¬¬wZO,ÉÎÞØÁ®³¼®³¶Þ¯º³Ï´,
1350,513243,1351,6381,4143,0,6,14,§a@³åO,¹ÝËÞ®³²Ý¾²ÓÝÏ´,
1351,513243,1352,6381,7343,0,6,14,§a@³åO,¹ÝËÞ®³²Ý¾²ÓÝÏ´,
1352,513243,1353,6410,1302,0,6,14,LwZO,Å¶ËÛÁ­³¶Þ¯º³Ï´,
1353,513243,1354,6410,5312,0,6,14,LwZO,Å¶ËÛÁ­³¶Þ¯º³Ï´,
1354,513243,1355,6424,6425,0,4,11,{ÊVÔ,ÎÝÄÞµØÅÅÊÞÝ,
1355,513243,1356,6424,7265,0,4,11,{ÊVÔ,ÎÝÄÞµØÅÅÊÞÝ,
1356,513243,1357,6430,566,0,6,15,ãªxSÔ,¶ÐÊ¯Á®³ÎÞØÖÝÊÞÝ,
1357,513243,1358,6430,12523,0,6,15,ãªxSÔ,¶ÐÊ¯Á®³ÎÞØÖÝÊÞÝ,
1358,513243,1359,6444,5717,0,5,12,âR¬dâ,¶ÅÔÏÁ®³ÃÞÝÃ²,
1359,513243,1360,6444,5757,0,5,12,âR¬dâ,¶ÅÔÏÁ®³ÃÞÝÃ²,
1360,513243,1361,6452,4147,0,8,19,FiRÚPÔ,³¼ÞÅË¶Þ¼»ÝÁ®³Ò²ÁÊÞÝ,
1361,513243,1362,6452,6738,0,8,19,FiRÚPÔ,³¼ÞÅË¶Þ¼»ÝÁ®³Ò²ÁÊÞÝ,
1362,513243,1363,6511,1254,0,11,20,¤HZ^[TÚPÔ,¼®³º³¾ÝÀ°ºÞÁ®³Ò²ÁÊÞÝ,
1363,513243,1364,6519,9559,0,11,15,{Sglikj,À¶½ÖÝºÞ³ÄÝÈÙ ·À,
1364,513243,1365,6519,9563,0,11,15,{Sglikj,À¶½ÖÝºÞ³ÄÝÈÙ ·À,
1365,513243,1366,6521,3256,0,11,16,{Sgliìj,À¶½ÖÝºÞ³ÄÝÈÙ ÐÅÐ,
1366,513243,1367,6521,8523,0,11,16,{Sgliìj,À¶½ÖÝºÞ³ÄÝÈÙ ÐÅÐ,
1367,513243,1368,6521,13164,0,11,16,{Sgliìj,À¶½ÖÝºÞ³ÄÝÈÙ ÐÅÐ,
1368,513243,1369,6658,7244,0,6,11,®¬ij,¶ÐÔÁ®³ Ë¶Þ¼,
1369,513243,1370,6658,122,0,6,11,®¬ij,¶ÐÔÁ®³ Ë¶Þ¼,
1370,513243,1371,6742,1745,0,6,16,SÚXÔ,ÐÄÞØÖÝÁ®³Ò·­³ÊÞÝ,
1371,513243,1372,6742,2900,0,6,16,SÚXÔ,ÐÄÞØÖÝÁ®³Ò·­³ÊÞÝ,
1372,513243,1373,6767,6748,0,6,12,g¼QÚ,Ö¼¼ÞÏÆ¼ÆÁ®³Ò,
1373,513243,1374,6853,310,0,6,12,ÃìSÚ,¸»ÂÐÅÐÖÝÁ®³Ò,
1374,513243,1375,6853,8335,0,6,12,ÃìSÚ,¸»ÂÐÅÐÖÝÁ®³Ò,
1375,513243,1376,7240,120,0,6,11,®¬QÚ,¶ÐÔÁ®³ÆÁ®³Ò,
1376,513243,1377,7240,10360,0,6,11,®¬QÚ,¶ÐÔÁ®³ÆÁ®³Ò,
1377,513243,1378,7244,6658,0,9,20,Lx@üû,ËÛ¼ÏÁ­³µ³¹²»Â¼®²Ø¸ÞÁ,
1378,513243,1379,7244,7327,0,9,20,Lx@üû,ËÛ¼ÏÁ­³µ³¹²»Â¼®²Ø¸ÞÁ,
1379,513243,1380,7248,7355,0,6,12,î×å´¼l,²ÅØµµÊ¼Æ¼ÂÞÒ,
1380,513243,1381,7248,3970,0,6,12,î×å´¼l,²ÅØµµÊ¼Æ¼ÂÞÒ,
1381,513243,1382,7249,7273,0,7,17,´{¬VÔP,Ê¼ÓÄÁ®³ÅÅÊÞÝ²ÁºÞ³,
1382,513243,1383,7249,8340,0,7,17,´{¬VÔP,Ê¼ÓÄÁ®³ÅÅÊÞÝ²ÁºÞ³,
1383,513243,1384,7258,944,0,6,14,w@Zk,¼Þ®¶Þ¸²Ýº³º³·À,
1384,513243,1385,7258,6377,0,6,14,w@Zk,¼Þ®¶Þ¸²Ýº³º³·À,
1385,513243,1386,7301,546,0,5,15,¬ìÊkû,Å¶ÞÚ¶ÜÄÞµØ·À¸ÞÁ,
1386,513243,1387,7301,5717,0,5,15,¬ìÊkû,Å¶ÞÚ¶ÜÄÞµØ·À¸ÞÁ,
1387,513243,1388,7327,7244,0,9,20,Lx@üû,ËÛ¼ÏÁ­³µ³¹²»Â¼®²Ø¸ÞÁ,
1388,513243,1389,7327,7356,0,9,20,Lx@üû,ËÛ¼ÏÁ­³µ³¹²»Â¼®²Ø¸ÞÁ,
1389,513243,1390,7334,2779,0,9,22,Låw®a@O,ËÛ¼ÏÀÞ²¶Þ¸Ì¿Þ¸ËÞ®³²ÝÏ´,
1390,513243,1391,7334,7086,0,9,22,Låw®a@O,ËÛ¼ÏÀÞ²¶Þ¸Ì¿Þ¸ËÞ®³²ÝÏ´,
1391,513243,1392,7349,1753,0,3,6,íß¬,¸½ÅÁ®³,
1392,513243,1393,7349,8225,0,3,6,íß¬,¸½ÅÁ®³,
1393,513243,1394,7349,11175,0,3,6,íß¬,¸½ÅÁ®³,
1394,513243,1395,7359,5258,0,7,16,L¼XÖÇO,ËÛ¼ÏÆ¼Õ³ËÞÝ·®¸Ï´,
1395,513243,1396,7359,5278,0,7,16,L¼XÖÇO,ËÛ¼ÏÆ¼Õ³ËÞÝ·®¸Ï´,
1396,513243,1397,7369,683,0,6,16,¬ìÊèìû,Å¶ÞÚ¶ÜÄÞµØÐÅÐ¸ÞÁ,
1397,513243,1398,7369,7370,0,6,16,¬ìÊèìû,Å¶ÞÚ¶ÜÄÞµØÐÅÐ¸ÞÁ,
1398,513243,1399,7371,1330,0,4,10,¼ìû¬,Æ¼¶Ü¸ÞÁÁ®³,
1399,513243,1400,7371,2684,0,4,10,¼ìû¬,Æ¼¶Ü¸ÞÁÁ®³,
1400,513243,1401,7401,7402,0,8,19,¬éÆïÙì¼,Á­³¼®³··Þ®³¶²¶ÝÅÝ¾²,
1401,513243,1402,7401,7404,0,8,19,¬éÆïÙì¼,Á­³¼®³··Þ®³¶²¶ÝÅÝ¾²,
1402,513243,1403,7414,4750,0,5,10,äûZk,²É¸Áº³º³·À,
1403,513243,1404,7414,7415,0,5,10,äûZk,²É¸Áº³º³·À,
1404,513243,1405,7414,7416,0,5,10,äûZk,²É¸Áº³º³·À,
1405,513243,1406,7428,700,0,7,17,¼Ï¹¬dâ,Æ¼¶ÝµÝÏÁÃÞÝÃ²Ë¶Þ¼,
1406,513243,1407,7428,5249,0,7,17,¼Ï¹¬dâ,Æ¼¶ÝµÝÏÁÃÞÝÃ²Ë¶Þ¼,
1407,513243,1408,7428,7426,0,7,17,¼Ï¹¬dâ,Æ¼¶ÝµÝÏÁÃÞÝÃ²Ë¶Þ¼,
1408,513243,1409,7428,7427,0,7,17,¼Ï¹¬dâ,Æ¼¶ÝµÝÏÁÃÞÝÃ²Ë¶Þ¼,
1409,513243,1410,7431,913,0,5,9,½aöO,Í²Üº³´ÝÏ´,
1410,513243,1411,7431,7432,0,5,9,½aöO,Í²Üº³´ÝÏ´,
1411,513243,1412,7431,7430,0,5,9,½aöO,Í²Üº³´ÝÏ´,
1412,513243,1413,7436,13771,0,3,6,×,º¸À²¼Þ,
1413,513243,1414,7436,195,0,3,6,×,º¸À²¼Þ,
1414,513243,1415,7436,7437,0,3,6,×,º¸À²¼Þ,
1415,513243,1416,7504,9016,0,7,14,äûTÚQÔ,²É¸ÁºÞÁ®³ÒÆÊÞÝ,
1416,513243,1417,7504,7505,0,7,14,äûTÚQÔ,²É¸ÁºÞÁ®³ÒÆÊÞÝ,
1417,513243,1418,7595,311,0,8,17,ÃìRÚSÔ,¸»ÂÐÅÐ»ÝÁ®³ÒÖÝÊÞÝ,
1418,513243,1419,7595,8335,0,8,17,ÃìRÚSÔ,¸»ÂÐÅÐ»ÝÁ®³ÒÖÝÊÞÝ,
1419,513243,1420,7597,7596,0,4,9,éªô¼,½½Þ¶ÞÐÈÆ¼,
1420,513243,1421,7597,1231,0,4,9,éªô¼,½½Þ¶ÞÐÈÆ¼,
1421,513243,1422,7819,263,0,4,8,cwì,³¼À´·ÐÅÐ,
1422,513243,1423,7819,8263,0,4,8,cwì,³¼À´·ÐÅÐ,
1423,513243,1424,7819,10623,0,4,8,cwì,³¼À´·ÐÅÐ,
1424,513243,1425,7819,12180,0,4,8,cwì,³¼À´·ÐÅÐ,
1425,513243,1426,8094,8102,0,10,23,FiCÝRÚPQÔ,³¼ÞÅ¶²¶ÞÝ»ÝÁ®³Ò¼Þ­³ÆÊÞÝ,
1426,513243,1427,8094,8092,0,10,23,FiCÝRÚPQÔ,³¼ÞÅ¶²¶ÞÝ»ÝÁ®³Ò¼Þ­³ÆÊÞÝ,
1427,513243,1428,8263,7819,0,4,8,cwì,³¼À´·ÐÅÐ,
1428,513243,1429,8263,11410,0,4,8,cwì,³¼À´·ÐÅÐ,
1429,513243,1430,8263,11744,0,4,8,cwì,³¼À´·ÐÅÐ,
1430,513243,1431,8263,12180,0,4,8,cwì,³¼À´·ÐÅÐ,
1431,513243,1432,8264,8276,0,7,11,V±¤Ö¢´k,¼Ýº³Í²ÊÞ¼·À,
1432,513243,1433,8264,13528,0,7,11,V±¤Ö¢´k,¼Ýº³Í²ÊÞ¼·À,
1433,513243,1434,8265,13529,0,4,8,wk,Ê¸¼Ï´··À,
1434,513243,1435,8265,8279,0,4,8,wk,Ê¸¼Ï´··À,
1435,513243,1436,8265,11417,0,4,8,wk,Ê¸¼Ï´··À,
1436,513243,1437,8265,12174,0,4,8,wk,Ê¸¼Ï´··À,
1437,513243,1438,8267,302,0,6,16,·õìÙû,Á®³¼Þ­´ÝÐÅÐ¶Ý¸ÞÁ,
1438,513243,1439,8267,11420,0,6,16,·õìÙû,Á®³¼Þ­´ÝÐÅÐ¶Ý¸ÞÁ,
1439,513243,1440,8267,11422,0,6,16,·õìÙû,Á®³¼Þ­´ÝÐÅÐ¶Ý¸ÞÁ,
1440,513243,1441,8267,12169,0,6,16,·õìÙû,Á®³¼Þ­´ÝÐÅÐ¶Ý¸ÞÁ,
1441,513243,1442,8276,7819,0,7,11,V±¤Ö¢´k,¼Ýº³Í²ÊÞ¼·À,
1442,513243,1443,8276,11746,0,7,11,V±¤Ö¢´k,¼Ýº³Í²ÊÞ¼·À,
1443,513243,1444,8279,1587,0,4,8,wk,Ê¸¼Ï´··À,
1444,513243,1445,8279,8265,0,4,8,wk,Ê¸¼Ï´··À,
1445,513243,1446,8279,8278,0,4,8,wk,Ê¸¼Ï´··À,
1446,513243,1447,8279,12174,0,4,8,wk,Ê¸¼Ï´··À,
1447,513243,1448,8318,12522,0,5,9,åBQÚ,µµ½ÞÆÁ®³Ò,
1448,513243,1449,8318,12535,0,5,9,åBQÚ,µµ½ÞÆÁ®³Ò,
1449,513243,1450,8329,4221,0,4,6,úFß¬,Ë³ÅÁ®³,
1450,513243,1451,8329,8223,0,4,6,úFß¬,Ë³ÅÁ®³,
1451,513243,1452,8330,8225,0,5,11,íß¬TÔ,¸½ÅÁ®³ºÞÊÞÝ,
1452,513243,1453,8330,11201,0,5,11,íß¬TÔ,¸½ÅÁ®³ºÞÊÞÝ,
1453,513243,1454,8341,2882,0,4,9,V²üû,¼Ý¶Ý¾Ý¸ÞÁ,
1454,513243,1455,8341,12436,0,4,9,V²üû,¼Ý¶Ý¾Ý¸ÞÁ,
1455,513243,1456,8342,278,0,4,10,Lé¼,ËÛ¼Ï¼Þ®³Æ¼,
1456,513243,1457,8342,7846,0,4,10,Lé¼,ËÛ¼Ï¼Þ®³Æ¼,
1457,513243,1458,8476,1737,0,5,11,³Fiüû,ÓÄ³¼ÞÅ²Ø¸ÞÁ,
1458,513243,1459,8503,4027,0,5,11,î¬ðÔO,ÓÄÏÁº³ÊÞÝÏ´,
1459,513243,1460,8523,6521,0,11,16,{Sgliìj,À¶½ÖÝºÞ³ÄÝÈÙ ÐÅÐ,
1460,513243,1461,8523,12115,0,11,16,{Sgliìj,À¶½ÖÝºÞ³ÄÝÈÙ ÐÅÐ,
1461,513243,1462,8523,13164,0,11,16,{Sgliìj,À¶½ÖÝºÞ³ÄÝÈÙ ÐÅÐ,
1462,513243,1463,8530,9054,0,10,19,Îàìöi¼j,²¼³ÁÐÅÐÁ­³µ³º³´Ý Æ¼,
1463,513243,1464,8530,9023,0,10,19,Îàìöi¼j,²¼³ÁÐÅÐÁ­³µ³º³´Ý Æ¼,
1464,513243,1465,8585,8587,0,5,9,cûRÚ,À¶À»ÝÁ®³Ò,
1465,513243,1466,8585,8619,0,5,9,cûRÚ,À¶À»ÝÁ®³Ò,
