,meshcode,attrnmno,name1,reading1,name2,reading2,geometry
688,533936,689,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,OxÊè,¿ÄÎÞØÄÞµØ,
689,533936,690,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
690,533936,691,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
691,533936,692,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
692,533936,693,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
693,533936,694,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
694,533936,695,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,,,
695,533936,696,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,,,
696,533936,697,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
697,533936,698,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
698,533936,699,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
699,533936,700,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
700,533936,701,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
701,533936,702,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
702,533936,703,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
703,533936,704,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
704,533936,705,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
705,533936,706,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
706,533936,707,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
707,533936,708,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
708,533936,709,s¹SVRü,ÄÄÞ³ÖÝË¬¸ÅÅ¼Þ­³»ÝºÞ³¾Ý,,,
709,533936,710,s¹SVRü,ÄÄÞ³ÖÝË¬¸ÅÅ¼Þ­³»ÝºÞ³¾Ý,,,
710,533936,711,s¹SWOü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ºÞ³¾Ý,,,
711,533936,712,s¹SWOü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ºÞ³¾Ý,,,
712,533936,713,s¹SVRü,ÄÄÞ³ÖÝË¬¸ÅÅ¼Þ­³»ÝºÞ³¾Ý,,,
713,533936,714,s¹SVRü,ÄÄÞ³ÖÝË¬¸ÅÅ¼Þ­³»ÝºÞ³¾Ý,,,
714,533936,715,s¹SVRü,ÄÄÞ³ÖÝË¬¸ÅÅ¼Þ­³»ÝºÞ³¾Ý,,,
715,533936,716,s¹SVRü,ÄÄÞ³ÖÝË¬¸ÅÅ¼Þ­³»ÝºÞ³¾Ý,,,
716,533936,717,s¹SVRü,ÄÄÞ³ÖÝË¬¸ÅÅ¼Þ­³»ÝºÞ³¾Ý,,,
717,533936,718,s¹SVRü,ÄÄÞ³ÖÝË¬¸ÅÅ¼Þ­³»ÝºÞ³¾Ý,,,
718,533936,719,s¹SQPü,ÄÄÞ³ÖÝË¬¸Æ¼Þ­³²ÁºÞ³¾Ý,,,
719,533936,720,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
720,533936,721,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
721,533936,722,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
722,533936,723,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
723,533936,724,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
724,533936,725,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
725,533936,726,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
726,533936,727,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
727,533936,728,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
728,533936,729,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
729,533936,730,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
730,533936,731,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
731,533936,732,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
732,533936,733,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
733,533936,734,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
734,533936,735,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
735,533936,736,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
736,533936,737,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
737,533936,738,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
738,533936,739,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
739,533936,740,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
740,533936,741,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
741,533936,742,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
742,533936,743,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
743,533936,744,s¹SVRü,ÄÄÞ³ÖÝË¬¸ÅÅ¼Þ­³»ÝºÞ³¾Ý,,,
744,533936,745,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,,,
745,533936,746,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,,,
746,533936,747,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,,,
747,533936,748,s¹SWOü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ºÞ³¾Ý,,,
748,533936,749,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
749,533936,750,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
750,533936,751,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
751,533936,752,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
752,533936,753,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
753,533936,754,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
754,533936,755,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
755,533936,756,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
756,533936,757,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
757,533936,758,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
758,533936,759,,,^[Êè,Ä³·®³ÀÜ°ÄÞµØ,
759,533936,760,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,,,
760,533936,761,,,C{[ubW,Ú²ÝÎÞ°ÌÞØ¯¼Þ,
761,533936,762,,,C{[ubW,Ú²ÝÎÞ°ÌÞØ¯¼Þ,
762,533936,763,,,C{[ubW,Ú²ÝÎÞ°ÌÞØ¯¼Þ,
763,533936,764,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
764,533936,765,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
765,533936,766,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
766,533936,767,s¹SWQü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÆºÞ³¾Ý,,,
767,533936,768,s¹SWQü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÆºÞ³¾Ý,,,
768,533936,769,s¹SWQü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÆºÞ³¾Ý,,,
769,533936,770,s¹SWQü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÆºÞ³¾Ý,,,
770,533936,771,s¹SWQü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÆºÞ³¾Ý,,,
771,533936,772,s¹SWQü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÆºÞ³¾Ý,,,
772,533936,773,s¹SWQü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÆºÞ³¾Ý,,,
773,533936,774,,,C{[ubW,Ú²ÝÎÞ°ÌÞØ¯¼Þ,
774,533936,775,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
775,533936,776,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
776,533936,777,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
777,533936,778,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
778,533936,779,,,C{[ubW,Ú²ÝÎÞ°ÌÞØ¯¼Þ,
779,533936,780,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
780,533936,781,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
781,533936,782,,,lÊè,¼µÊÏÄÞµØ,
782,533936,783,,,¾¡Êè,Ò²¼ÞÄÞµØ,
783,533936,784,,,¾¡Êè,Ò²¼ÞÄÞµØ,
784,533936,785,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,,,
785,533936,786,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,,,
786,533936,787,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,,,
787,533936,788,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
788,533936,789,,,lÊè,¼µÊÏÄÞµØ,
789,533936,790,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
790,533936,791,,,´Êè,·Ö½ÐÄÞµØ,
791,533936,792,,,´Êè,·Ö½ÐÄÞµØ,
792,533936,793,,,´Êè,·Ö½ÐÄÞµØ,
793,533936,794,,,´Êè,·Ö½ÐÄÞµØ,
794,533936,795,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,,,
795,533936,796,s¹RPXü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³·­³ºÞ³¾Ý,,,
796,533936,797,,,lÊè,¼µÊÏÄÞµØ,
797,533936,798,,,lÊè,¼µÊÏÄÞµØ,
798,533936,799,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
799,533936,800,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,,,
800,533936,801,,,lÊè,¼µÊÏÄÞµØ,
801,533936,802,,,lÊè,¼µÊÏÄÞµØ,
802,533936,803,,,¾¡Êè,Ò²¼ÞÄÞµØ,
803,533936,804,,,lÊè,¼µÊÏÄÞµØ,
804,533936,805,,,lÊè,¼µÊÏÄÞµØ,
805,533936,806,,,lÊè,¼µÊÏÄÞµØ,
806,533936,807,,,lÊè,¼µÊÏÄÞµØ,
807,533936,808,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
808,533936,809,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
809,533936,810,s¹SQPü,ÄÄÞ³ÖÝË¬¸Æ¼Þ­³²ÁºÞ³¾Ý,,,
810,533936,811,,,¾¡Êè,Ò²¼ÞÄÞµØ,
811,533936,812,s¹SQPü,ÄÄÞ³ÖÝË¬¸Æ¼Þ­³²ÁºÞ³¾Ý,,,
812,533936,813,s¹SWQü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÆºÞ³¾Ý,,,
813,533936,814,s¹SQPü,ÄÄÞ³ÖÝË¬¸Æ¼Þ­³²ÁºÞ³¾Ý,,,
814,533936,815,s¹SWQü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÆºÞ³¾Ý,,,
815,533936,816,,,´Êè,·Ö½ÐÄÞµØ,
816,533936,817,,,´Êè,·Ö½ÐÄÞµØ,
817,533936,818,,,´Êè,·Ö½ÐÄÞµØ,
818,533936,819,,,lÊè,¼µÊÏÄÞµØ,
819,533936,820,,,lÊè,¼µÊÏÄÞµØ,
820,533936,821,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,,,
821,533936,822,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
822,533936,823,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
823,533936,824,,,¼Êè,Æ¼Å¶ÄÞµØ,
824,533936,825,s¹SSXü,ÄÄÞ³ÖÝË¬¸ÖÝ¼Þ­³·­³ºÞ³¾Ý,,,
825,533936,826,s¹SSXü,ÄÄÞ³ÖÝË¬¸ÖÝ¼Þ­³·­³ºÞ³¾Ý,,,
826,533936,827,s¹SSXü,ÄÄÞ³ÖÝË¬¸ÖÝ¼Þ­³·­³ºÞ³¾Ý,,,
827,533936,828,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
828,533936,829,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
829,533936,830,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
830,533936,831,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
831,533936,832,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
832,533936,833,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
833,533936,834,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
834,533936,835,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
835,533936,836,s¹SSXü,ÄÄÞ³ÖÝË¬¸ÖÝ¼Þ­³·­³ºÞ³¾Ý,,,
836,533936,837,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
837,533936,838,s¹POü,ÄÄÞ³¼Þ­³ºÞ³¾Ý,ÛªÊè,ÏÙÊÁÄÞµØ,
838,533936,839,s¹POü,ÄÄÞ³¼Þ­³ºÞ³¾Ý,ÛªÊè,ÏÙÊÁÄÞµØ,
839,533936,840,s¹SSXü,ÄÄÞ³ÖÝË¬¸ÖÝ¼Þ­³·­³ºÞ³¾Ý,,,
840,533936,841,s¹POü,ÄÄÞ³¼Þ­³ºÞ³¾Ý,,,
841,533936,842,,,¼Êè,Æ¼Å¶ÄÞµØ,
842,533936,843,,,¼Êè,Æ¼Å¶ÄÞµØ,
843,533936,844,,,¼Êè,Æ¼Å¶ÄÞµØ,
844,533936,845,,,¼Êè,Æ¼Å¶ÄÞµØ,
845,533936,846,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,,,
846,533936,847,,,¼Êè,Æ¼Å¶ÄÞµØ,
847,533936,848,,,¼Êè,Æ¼Å¶ÄÞµØ,
848,533936,849,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
849,533936,850,,,¼Êè,Æ¼Å¶ÄÞµØ,
850,533936,851,,,¼Êè,Æ¼Å¶ÄÞµØ,
851,533936,852,,,¼Êè,Æ¼Å¶ÄÞµØ,
852,533936,853,,,¼Êè,Æ¼Å¶ÄÞµØ,
853,533936,854,,,¼Êè,Æ¼Å¶ÄÞµØ,
854,533936,855,,,¼Êè,Æ¼Å¶ÄÞµØ,
855,533936,856,,,¼Êè,Æ¼Å¶ÄÞµØ,
856,533936,857,,,¼Êè,Æ¼Å¶ÄÞµØ,
857,533936,858,,,¼Êè,Æ¼Å¶ÄÞµØ,
858,533936,859,,,¼Êè,Æ¼Å¶ÄÞµØ,
859,533936,860,,,¼Êè,Æ¼Å¶ÄÞµØ,
860,533936,861,,,¼Êè,Æ¼Å¶ÄÞµØ,
861,533936,862,,,¼Êè,Æ¼Å¶ÄÞµØ,
862,533936,863,,,¼Êè,Æ¼Å¶ÄÞµØ,
863,533936,864,,,¼Êè,Æ¼Å¶ÄÞµØ,
864,533936,865,,,¼Êè,Æ¼Å¶ÄÞµØ,
865,533936,866,,,¼Êè,Æ¼Å¶ÄÞµØ,
866,533936,867,,,¼Êè,Æ¼Å¶ÄÞµØ,
867,533936,868,,,¼Êè,Æ¼Å¶ÄÞµØ,
868,533936,869,,,¼Êè,Æ¼Å¶ÄÞµØ,
869,533936,870,,,¼Êè,Æ¼Å¶ÄÞµØ,
870,533936,871,,,¼Êè,Æ¼Å¶ÄÞµØ,
871,533936,872,,,¼Êè,Æ¼Å¶ÄÞµØ,
872,533936,873,,,¼Êè,Æ¼Å¶ÄÞµØ,
873,533936,874,,,¼Êè,Æ¼Å¶ÄÞµØ,
874,533936,875,s¹SVRü,ÄÄÞ³ÖÝË¬¸ÅÅ¼Þ­³»ÝºÞ³¾Ý,,,
875,533936,876,s¹SVRü,ÄÄÞ³ÖÝË¬¸ÅÅ¼Þ­³»ÝºÞ³¾Ý,,,
876,533936,877,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
877,533936,878,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
878,533936,879,s¹POü,ÄÄÞ³¼Þ­³ºÞ³¾Ý,iãÊè,´²À²ÄÞµØ,
879,533936,880,,,lÊè,¼µÊÏÄÞµØ,
880,533936,881,,,lÊè,¼µÊÏÄÞµØ,
881,533936,882,,,lÊè,¼µÊÏÄÞµØ,
882,533936,883,,,lÊè,¼µÊÏÄÞµØ,
883,533936,884,,,CÝÊè,·­³¶²¶ÞÝÄÞµØ,
884,533936,885,,,CÝÊè,·­³¶²¶ÞÝÄÞµØ,
885,533936,886,,,CÝÊè,·­³¶²¶ÞÝÄÞµØ,
886,533936,887,,,CÝÊè,·­³¶²¶ÞÝÄÞµØ,
887,533936,888,,,CÝÊè,·­³¶²¶ÞÝÄÞµØ,
888,533936,889,,,CÝÊè,·­³¶²¶ÞÝÄÞµØ,
889,533936,890,,,CÝÊè,·­³¶²¶ÞÝÄÞµØ,
890,533936,891,,,CÝÊè,·­³¶²¶ÞÝÄÞµØ,
891,533936,892,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
892,533936,893,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,OxÊè,¿ÄÎÞØÄÞµØ,
893,533936,894,s¹SVRü,ÄÄÞ³ÖÝË¬¸ÅÅ¼Þ­³»ÝºÞ³¾Ý,,,
894,533936,895,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
895,533936,896,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,OxÊè,¿ÄÎÞØÄÞµØ,
896,533936,897,s¹SVRü,ÄÄÞ³ÖÝË¬¸ÅÅ¼Þ­³»ÝºÞ³¾Ý,,,
897,533936,898,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
898,533936,899,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,,,
899,533936,900,s¹ROWü,ÄÄÞ³»ÝËÞ¬¸ÊÁºÞ³¾Ý,DxX¹,ÌÅÎÞØ¶²ÄÞ³,
900,533936,901,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
901,533936,902,s¹ROWü,ÄÄÞ³»ÝËÞ¬¸ÊÁºÞ³¾Ý,DxX¹,ÌÅÎÞØ¶²ÄÞ³,
902,533936,903,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
903,533936,904,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
904,533936,905,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
905,533936,906,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
906,533936,907,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,,,
907,533936,908,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,,,
908,533936,909,s¹ROWü,ÄÄÞ³»ÝËÞ¬¸ÊÁºÞ³¾Ý,DxX¹,ÌÅÎÞØ¶²ÄÞ³,
909,533936,910,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,,,
910,533936,911,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,,,
911,533936,912,s¹POü,ÄÄÞ³¼Þ­³ºÞ³¾Ý,iãÊè,´²À²ÄÞµØ,
912,533936,913,s¹RPWü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³ÊÁºÞ³¾Ý,,,
913,533936,914,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,CÝÊè,¶²¶ÞÝÄÞµØ,
914,533936,915,s¹POü,ÄÄÞ³¼Þ­³ºÞ³¾Ý,iãÊè,´²À²ÄÞµØ,
915,533936,916,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
916,533936,917,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,CÝÊè,¶²¶ÞÝÄÞµØ,
917,533936,918,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,,,
918,533936,919,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
919,533936,920,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
920,533936,921,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,,,
921,533936,922,s¹RPWü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³ÊÁºÞ³¾Ý,ÂµÊè,¶ÝÅÅÄÞµØ,
922,533936,923,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,,,
923,533936,924,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,,,
